Commands:
  foreman check                   # Validate your application's Procfile
  foreman export FORMAT LOCATION  # Export the application to another process...
  foreman help [COMMAND]          # Describe available commands or one specif...
  foreman run COMMAND [ARGS...]   # Run a command using your application's en...
  foreman start [PROCESS]         # Start the application (or a specific PROC...
  foreman version                 # Display Foreman gem version

Options:
  -f, [--procfile=PROCFILE]  # Default: Procfile
  -d, [--root=ROOT]          # Default: Procfile directory

Commands:
  foreman check                   # Validate your application's Procfile
  foreman export FORMAT LOCATION  # Export the application to another process...
  foreman help [COMMAND]          # Describe available commands or one specif...
  foreman run COMMAND [ARGS...]   # Run a command using your application's en...
  foreman start [PROCESS]         # Start the application (or a specific PROC...
  foreman version                 # Display Foreman gem version

Options:
  -f, [--procfile=PROCFILE]  # Default: Procfile
  -d, [--root=ROOT]          # Default: Procfile directory

15:52:33 web.1  | started with pid 2688
15:52:33 web.1  | I, [2017-04-13T15:52:33.850702 #2688]  INFO -- : Refreshing Gem list
15:52:34 web.1  | I, [2017-04-13T15:52:34.883293 #2688]  INFO -- : listening on addr=0.0.0.0:8080 fd=11
15:52:34 web.1  | I, [2017-04-13T15:52:34.889871 #2691]  INFO -- : worker=0 ready
15:52:34 web.1  | I, [2017-04-13T15:52:34.890958 #2688]  INFO -- : master process ready
15:52:34 web.1  | I, [2017-04-13T15:52:34.893128 #2694]  INFO -- : worker=1 ready
15:52:38 system | SIGINT received, starting shutdown
15:52:38 web.1  | I, [2017-04-13T15:52:38.529531 #2688]  INFO -- : reaped #<Process::Status: pid 2691 exit 0> worker=0
15:52:38 web.1  | I, [2017-04-13T15:52:38.529655 #2688]  INFO -- : reaped #<Process::Status: pid 2694 exit 0> worker=1
15:52:38 web.1  | I, [2017-04-13T15:52:38.530440 #2688]  INFO -- : master complete
15:52:38 system | sending SIGTERM to all processes
15:52:38 web.1  | exited with code 0
15:52:41 web.1  | started with pid 2726
15:52:41 web.1  | I, [2017-04-13T15:52:41.926434 #2726]  INFO -- : Refreshing Gem list
15:52:42 web.1  | I, [2017-04-13T15:52:42.954837 #2726]  INFO -- : listening on addr=0.0.0.0:8080 fd=11
15:52:42 web.1  | I, [2017-04-13T15:52:42.961141 #2729]  INFO -- : worker=0 ready
15:52:42 web.1  | I, [2017-04-13T15:52:42.962239 #2726]  INFO -- : master process ready
15:52:42 web.1  | I, [2017-04-13T15:52:42.964156 #2732]  INFO -- : worker=1 ready
15:52:46 web.1  | 133.68.125.22 - - [13/Apr/2017:15:52:46 +0900] "GET / HTTP/1.1" 200 - 0.2378
15:52:46 web.1  | 133.68.125.22 - - [13/Apr/2017:15:52:46 +0900] "GET %2Ffavicon.ico HTTP/1.1" 200 - 0.0020
15:54:16 web.1  | 133.68.125.22 - - [13/Apr/2017:15:54:16 +0900] "GET / HTTP/1.1" 200 - 0.2423
15:54:48 web.1  | E, [2017-04-13T15:54:48.054257 #2726] ERROR -- : worker=0 PID:2729 timeout (31s > 30s), killing
15:54:48 web.1  | E, [2017-04-13T15:54:48.054375 #2726] ERROR -- : worker=1 PID:2732 timeout (31s > 30s), killing
15:54:48 web.1  | E, [2017-04-13T15:54:48.062389 #2726] ERROR -- : reaped #<Process::Status: pid 2729 SIGKILL (signal 9)> worker=0
15:54:48 web.1  | E, [2017-04-13T15:54:48.062450 #2726] ERROR -- : reaped #<Process::Status: pid 2732 SIGKILL (signal 9)> worker=1
15:54:48 web.1  | I, [2017-04-13T15:54:48.065635 #2767]  INFO -- : worker=0 ready
15:54:48 web.1  | I, [2017-04-13T15:54:48.068920 #2770]  INFO -- : worker=1 ready
15:58:53 web.1  | 133.68.125.22 - - [13/Apr/2017:15:58:53 +0900] "GET /MissionForest HTTP/1.0" 404 39216 0.1057
15:59:03 web.1  | 133.68.125.22 - - [13/Apr/2017:15:59:03 +0900] "GET / HTTP/1.0" 200 - 0.1916
15:59:03 web.1  | 133.68.125.22 - - [13/Apr/2017:15:59:03 +0900] "GET /components.self-d8e9eb718fdfda2b8f022012a0841bd1cea28a3976e741a99e9e9aa468f0fc1a.css?body=1 HTTP/1.0" 200 492 0.0036
15:59:03 web.1  | 133.68.125.22 - - [13/Apr/2017:15:59:03 +0900] "GET /missions/bootstrap-treeview.min.self-5688d85b67135a305d05a581d504fd93a1ae19631156e7ec41561df4d254d417.css?body=1 HTTP/1.0" 200 205 0.0031
15:59:03 web.1  | 133.68.125.22 - - [13/Apr/2017:15:59:03 +0900] "GET /templates/footer.self-23a32d3fc953532370e1b3a252c1c9510bbb2b15120a1cc4fbf4502b4a61d8ea.css?body=1 HTTP/1.0" 200 240 0.0033
15:59:03 web.1  | 133.68.125.22 - - [13/Apr/2017:15:59:03 +0900] "GET /application.self-d9129afc0885819ff1163c2ff7e653b81ac7a75ab279d6fc7e54b5196c09f9f1.css?body=1 HTTP/1.0" 200 1022 0.0034
15:59:03 web.1  | 133.68.125.22 - - [13/Apr/2017:15:59:03 +0900] "GET /bootstrap-datetimepicker.self-bff54061185ae9d56e1f0b953c75a099cb65f60718e7e2f0be322be085738188.css?body=1 HTTP/1.0" 200 9021 0.0030
15:59:03 web.1  | 133.68.125.22 - - [13/Apr/2017:15:59:03 +0900] "GET /jquery_ujs.self-784a997f6726036b1993eb2217c9cb558e1cbb801c6da88105588c56f13b466a.js?body=1 HTTP/1.0" 200 21600 0.0029
15:59:03 web.1  | 133.68.125.22 - - [13/Apr/2017:15:59:03 +0900] "GET /moment.self-0da3eb4ebf8fb8c3113d89afb90e5b7a87760d21b5b39a405a51fe05c8e40fd8.js?body=1 HTTP/1.0" 200 140640 0.0049
15:59:03 web.1  | 133.68.125.22 - - [13/Apr/2017:15:59:03 +0900] "GET /bootstrap-datetimepicker.self-8b304d8493b536f56ff5f3a0cba6238693fb968d72400f3f794b7196c9f5a47f.js?body=1 HTTP/1.0" 200 105979 0.0042
15:59:03 web.1  | 133.68.125.22 - - [13/Apr/2017:15:59:03 +0900] "GET /html2canvas.min.self-07e1b6cfcbc341ebb82cc3d9a97ef6df13d8d3f391c34da14bf71cf359b03379.js?body=1 HTTP/1.0" 200 60793 0.0043
15:59:03 web.1  | 133.68.125.22 - - [13/Apr/2017:15:59:03 +0900] "GET /jquery.orgchart.self-1063ced77264c64d71a0614bdd084c911f23ef9910ed184b5948d5d8870b39b8.js?body=1 HTTP/1.0" 200 49344 0.0040
15:59:03 web.1  | 133.68.125.22 - - [13/Apr/2017:15:59:03 +0900] "GET /application.self-a3ddd37d29af90375f542ed461f430fbafa4a64d8d8eeb6ad30c3d1ff055eb88.js?body=1 HTTP/1.0" 200 144 0.0045
15:59:03 web.1  | 133.68.125.22 - - [13/Apr/2017:15:59:03 +0900] "GET /jquery.orgchart.self-98e19eeb407c4bce84a72a5f48a38cfa66bff378d3d05f6957f7091d2b51060c.css?body=1 HTTP/1.0" 200 11030 0.1768
15:59:20 web.1  | 133.68.125.22 - - [13/Apr/2017:15:59:20 +0900] "GET /MissionForest HTTP/1.0" 404 39174 0.0633
15:59:50 web.1  | 133.68.125.22 - - [13/Apr/2017:15:59:50 +0900] "GET / HTTP/1.0" 200 - 0.0746
15:59:55 web.1  | 133.68.125.22 - - [13/Apr/2017:15:59:55 +0900] "GET / HTTP/1.0" 200 - 0.0195
16:00:03 web.1  | 133.68.125.22 - - [13/Apr/2017:16:00:03 +0900] "GET / HTTP/1.0" 200 - 0.0185
16:00:05 web.1  | 133.68.125.22 - - [13/Apr/2017:16:00:05 +0900] "GET / HTTP/1.0" 200 - 0.0200
16:00:13 web.1  | 133.68.125.22 - - [13/Apr/2017:16:00:13 +0900] "GET / HTTP/1.0" 200 - 0.0185
16:01:30 web.1  | 133.68.125.22 - - [13/Apr/2017:16:01:30 +0900] "GET / HTTP/1.0" 200 - 0.0164
16:25:51 web.1  | 133.68.80.216 - - [14/Apr/2017:16:25:51 +0900] "GET / HTTP/1.0" 200 - 0.0166
16:26:13 web.1  | 133.68.80.216 - - [14/Apr/2017:16:26:13 +0900] "GET / HTTP/1.0" 200 - 0.0311
16:27:02 web.1  | 133.68.80.216 - - [14/Apr/2017:16:27:02 +0900] "GET /users/sign_in HTTP/1.0" 200 - 0.1458
16:32:15 web.1  | 133.68.125.22 - - [14/Apr/2017:16:32:15 +0900] "GET / HTTP/1.0" 200 - 0.0172
16:54:28 web.1  | Unicorn worker intercepting TERM and doing nothing. Wait for master to send QUITUnicorn master intercepting TERM and sending myself QUIT instead
16:54:28 web.1  | 
16:54:28 web.1  | Unicorn worker intercepting TERM and doing nothing. Wait for master to send QUIT
16:54:28 web.1  | I, [2017-04-14T16:54:28.292739 #2726]  INFO -- : reaped #<Process::Status: pid 2767 exit 0> worker=0
16:54:28 web.1  | I, [2017-04-14T16:54:28.292878 #2726]  INFO -- : reaped #<Process::Status: pid 2770 exit 0> worker=1
16:54:28 web.1  | I, [2017-04-14T16:54:28.293474 #2726]  INFO -- : master complete
16:54:28 web.1  | exited with code 0
16:54:28 system | sending SIGTERM to all processes
16:59:13 web.1  | started with pid 7172
16:59:13 web.1  | I, [2017-04-14T16:59:13.843831 #7172]  INFO -- : Refreshing Gem list
16:59:14 web.1  | I, [2017-04-14T16:59:14.880219 #7172]  INFO -- : listening on addr=0.0.0.0:8080 fd=11
16:59:14 web.1  | I, [2017-04-14T16:59:14.887337 #7175]  INFO -- : worker=0 ready
16:59:14 web.1  | I, [2017-04-14T16:59:14.888374 #7172]  INFO -- : master process ready
16:59:14 web.1  | I, [2017-04-14T16:59:14.890652 #7178]  INFO -- : worker=1 ready
16:59:21 web.1  | 133.68.125.22 - - [14/Apr/2017:16:59:21 +0900] "GET / HTTP/1.0" 200 - 0.2358
17:00:58 system | SIGTERM received, starting shutdown
17:00:58 system | sending SIGTERM to all processes
17:00:58 web.1  | Unicorn master intercepting TERM and sending myself QUIT instead
17:00:58 web.1  | I, [2017-04-14T17:00:58.887061 #7172]  INFO -- : reaped #<Process::Status: pid 7175 exit 0> worker=0
17:00:58 web.1  | I, [2017-04-14T17:00:58.887130 #7172]  INFO -- : reaped #<Process::Status: pid 7178 exit 0> worker=1
17:00:58 web.1  | I, [2017-04-14T17:00:58.887486 #7172]  INFO -- : master complete
17:00:58 web.1  | exited with code 0
17:01:28 web.1  | started with pid 7252
17:01:28 web.1  | bundler: failed to load command: unicorn (/home/m-watanabe/.rbenv/versions/2.3.1/bin/unicorn)
17:01:28 web.1  | OptionParser::InvalidOption: invalid option: --path
17:01:28 web.1  |   /home/m-watanabe/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/unicorn-4.9.0/bin/unicorn:110:in `block in <top (required)>'
17:01:28 web.1  |   /home/m-watanabe/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/unicorn-4.9.0/bin/unicorn:10:in `new'
17:01:28 web.1  |   /home/m-watanabe/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/unicorn-4.9.0/bin/unicorn:10:in `<top (required)>'
17:01:28 web.1  |   /home/m-watanabe/.rbenv/versions/2.3.1/bin/unicorn:23:in `load'
17:01:28 web.1  |   /home/m-watanabe/.rbenv/versions/2.3.1/bin/unicorn:23:in `<top (required)>'
17:01:29 web.1  | exited with code 1
17:01:29 system | sending SIGTERM to all processes
17:25:41 web.1  | started with pid 7764
17:25:41 web.1  | I, [2017-04-14T17:25:41.880509 #7764]  INFO -- : Refreshing Gem list
17:25:42 web.1  | I, [2017-04-14T17:25:42.914700 #7764]  INFO -- : listening on addr=0.0.0.0:8080 fd=11
17:25:42 web.1  | I, [2017-04-14T17:25:42.921165 #7767]  INFO -- : worker=0 ready
17:25:42 web.1  | I, [2017-04-14T17:25:42.922428 #7764]  INFO -- : master process ready
17:25:42 web.1  | I, [2017-04-14T17:25:42.924393 #7770]  INFO -- : worker=1 ready
17:25:46 web.1  | 133.68.125.22 - - [14/Apr/2017:17:25:46 +0900] "GET / HTTP/1.0" 200 - 0.2211
17:36:37 web.1  | 133.68.125.22 - - [14/Apr/2017:17:36:37 +0900] "GET / HTTP/1.0" 200 - 0.0193
17:36:54 system | SIGTERM received, starting shutdown
17:36:54 system | sending SIGTERM to all processes
17:36:54 web.1  | Unicorn master intercepting TERM and sending myself QUIT instead
17:36:54 web.1  | I, [2017-04-14T17:36:54.990264 #7764]  INFO -- : reaped #<Process::Status: pid 7767 exit 0> worker=0
17:36:54 web.1  | I, [2017-04-14T17:36:54.990322 #7764]  INFO -- : reaped #<Process::Status: pid 7770 exit 0> worker=1
17:36:54 web.1  | I, [2017-04-14T17:36:54.990509 #7764]  INFO -- : master complete
17:36:55 web.1  | exited with code 0
17:49:02 web.1  | started with pid 8066
17:49:02 web.1  | I, [2017-04-14T17:49:02.887555 #8066]  INFO -- : Refreshing Gem list
17:49:03 web.1  | I, [2017-04-14T17:49:03.923763 #8066]  INFO -- : listening on addr=0.0.0.0:8080 fd=11
17:49:03 web.1  | I, [2017-04-14T17:49:03.929069 #8069]  INFO -- : worker=0 ready
17:49:03 web.1  | I, [2017-04-14T17:49:03.930346 #8066]  INFO -- : master process ready
17:49:03 web.1  | I, [2017-04-14T17:49:03.931093 #8072]  INFO -- : worker=1 ready
17:49:05 system | SIGINT received, starting shutdown
17:49:05 web.1  | I, [2017-04-14T17:49:05.167895 #8066]  INFO -- : reaped #<Process::Status: pid 8069 exit 0> worker=0
17:49:05 web.1  | I, [2017-04-14T17:49:05.168016 #8066]  INFO -- : reaped #<Process::Status: pid 8072 exit 0> worker=1
17:49:05 web.1  | I, [2017-04-14T17:49:05.168689 #8066]  INFO -- : master complete
17:49:05 system | sending SIGTERM to all processes
17:49:05 web.1  | exited with code 0
17:49:08 web.1  | started with pid 8104
17:49:08 web.1  | I, [2017-04-14T17:49:08.998413 #8104]  INFO -- : Refreshing Gem list
17:49:10 web.1  | I, [2017-04-14T17:49:10.031016 #8104]  INFO -- : listening on addr=0.0.0.0:8080 fd=11
17:49:10 web.1  | I, [2017-04-14T17:49:10.036273 #8107]  INFO -- : worker=0 ready
17:49:10 web.1  | I, [2017-04-14T17:49:10.037510 #8104]  INFO -- : master process ready
17:49:10 web.1  | I, [2017-04-14T17:49:10.038275 #8110]  INFO -- : worker=1 ready
17:50:03 web.1  | 133.68.125.22 - - [14/Apr/2017:17:50:03 +0900] "GET /MissionForest/users/sign_in HTTP/1.0" 200 - 0.2497
17:50:08 web.1  | 133.68.125.22 - - [14/Apr/2017:17:50:08 +0900] "GET /MissionForest/ HTTP/1.0" 200 - 0.0284
17:50:10 web.1  | 133.68.125.22 - - [14/Apr/2017:17:50:10 +0900] "GET /MissionForest/users/sign_in HTTP/1.0" 200 - 0.0193
17:50:12 web.1  | 133.68.125.22 - - [14/Apr/2017:17:50:12 +0900] "GET /MissionForest/users/sign_up HTTP/1.0" 200 - 0.0458
17:50:13 web.1  | 133.68.125.22 - - [14/Apr/2017:17:50:13 +0900] "GET /MissionForest/ HTTP/1.0" 200 - 0.0379
17:50:14 web.1  | 133.68.125.22 - - [14/Apr/2017:17:50:14 +0900] "GET /MissionForest/ HTTP/1.0" 200 - 0.0157
17:52:20 web.1  | 133.68.125.22 - - [14/Apr/2017:17:52:20 +0900] "GET /test HTTP/1.0" 404 - 0.0010
17:52:25 web.1  | 133.68.125.22 - - [14/Apr/2017:17:52:25 +0900] "GET /test.html HTTP/1.0" 404 - 0.0011
17:52:35 web.1  | 133.68.125.22 - - [14/Apr/2017:17:52:35 +0900] "GET /MissionForest/ HTTP/1.0" 200 - 0.0158
17:52:37 web.1  | 133.68.125.22 - - [14/Apr/2017:17:52:37 +0900] "GET /MissionForest/ HTTP/1.0" 200 - 0.0158
17:52:42 web.1  | 133.68.125.22 - - [14/Apr/2017:17:52:42 +0900] "GET /aMissionForest/ HTTP/1.0" 404 - 0.0011
17:52:47 web.1  | 133.68.125.22 - - [14/Apr/2017:17:52:47 +0900] "GET /MissionForest/ HTTP/1.0" 200 - 0.0160
17:55:20 web.1  | 133.68.125.22 - - [14/Apr/2017:17:55:20 +0900] "GET /MissionForest/users/sign_up HTTP/1.0" 200 - 0.0166
17:56:04 web.1  | 54.209.231.248 - - [14/Apr/2017:17:56:04 +0900] "GET /MissionForest/ HTTP/1.0" 200 - 0.0328
17:56:05 web.1  | 54.89.92.4 - - [14/Apr/2017:17:56:05 +0900] "GET /favicon.ico HTTP/1.0" 404 - 0.0010
20:01:27 system | SIGHUP received, starting shutdown
20:01:27 web.1  | I, [2017-04-14T20:01:27.823039 #8104]  INFO -- : reloading config_file=./config/unicorn.rb
20:01:27 web.1  | I, [2017-04-14T20:01:27.847438 #8104]  INFO -- : Refreshing Gem list
20:01:27 web.1  | I, [2017-04-14T20:01:27.853029 #8104]  INFO -- : done reloading config_file=./config/unicorn.rb
20:01:27 web.1  | I, [2017-04-14T20:01:27.855513 #8104]  INFO -- : reaped #<Process::Status: pid 8107 exit 0> worker=0
20:01:27 web.1  | I, [2017-04-14T20:01:27.858442 #8436]  INFO -- : worker=0 ready
20:01:27 system | sending SIGTERM to all processes
20:01:27 web.1  | Unicorn master intercepting TERM and sending myself QUIT instead
20:01:27 web.1  | I, [2017-04-14T20:01:27.961674 #8104]  INFO -- : reaped #<Process::Status: pid 8110 exit 0> worker=1
20:01:27 web.1  | I, [2017-04-14T20:01:27.961762 #8104]  INFO -- : reaped #<Process::Status: pid 8436 exit 0> worker=0
20:01:27 web.1  | I, [2017-04-14T20:01:27.962152 #8104]  INFO -- : master complete
20:01:28 web.1  | exited with code 0
12:53:22 web.1  | started with pid 21344
12:53:22 web.1  | I, [2017-04-18T12:53:22.530211 #21344]  INFO -- : Refreshing Gem list
12:53:23 web.1  | I, [2017-04-18T12:53:23.571098 #21344]  INFO -- : listening on addr=0.0.0.0:8080 fd=11
12:53:23 web.1  | I, [2017-04-18T12:53:23.576092 #21347]  INFO -- : worker=0 ready
12:53:23 web.1  | I, [2017-04-18T12:53:23.577186 #21344]  INFO -- : master process ready
12:53:23 web.1  | I, [2017-04-18T12:53:23.577982 #21350]  INFO -- : worker=1 ready
12:53:47 web.1  | 133.68.125.22 - - [18/Apr/2017:12:53:47 +0900] "GET /MissionForest/ HTTP/1.0" 200 - 0.2204
12:53:48 web.1  | 133.68.125.22 - - [18/Apr/2017:12:53:48 +0900] "GET /favicon.ico HTTP/1.0" 404 - 0.0010
12:53:56 web.1  | 133.68.125.22 - - [18/Apr/2017:12:53:56 +0900] "GET /MissionForest/ HTTP/1.0" 200 - 0.0193
12:54:02 web.1  | 133.68.80.216 - - [18/Apr/2017:12:54:02 +0900] "GET /MissionForest/ HTTP/1.0" 200 - 0.0252
12:54:02 web.1  | 133.68.80.216 - - [18/Apr/2017:12:54:02 +0900] "GET /assets/components.self-d8e9eb718fdfda2b8f022012a0841bd1cea28a3976e741a99e9e9aa468f0fc1a.css?body=1 HTTP/1.0" 404 - 0.0013
12:54:02 web.1  | 133.68.80.216 - - [18/Apr/2017:12:54:02 +0900] "GET /assets/jquery.orgchart.self-98e19eeb407c4bce84a72a5f48a38cfa66bff378d3d05f6957f7091d2b51060c.css?body=1 HTTP/1.0" 404 - 0.0013
12:54:02 web.1  | 133.68.80.216 - - [18/Apr/2017:12:54:02 +0900] "GET /assets/missions/bootstrap-treeview.min.self-5688d85b67135a305d05a581d504fd93a1ae19631156e7ec41561df4d254d417.css?body=1 HTTP/1.0" 404 - 0.0013
12:54:02 web.1  | 133.68.80.216 - - [18/Apr/2017:12:54:02 +0900] "GET /assets/templates/footer.self-23a32d3fc953532370e1b3a252c1c9510bbb2b15120a1cc4fbf4502b4a61d8ea.css?body=1 HTTP/1.0" 404 - 0.0025
12:54:02 web.1  | 133.68.80.216 - - [18/Apr/2017:12:54:02 +0900] "GET /assets/application.self-d9129afc0885819ff1163c2ff7e653b81ac7a75ab279d6fc7e54b5196c09f9f1.css?body=1 HTTP/1.0" 404 - 0.0045
12:54:02 web.1  | 133.68.80.216 - - [18/Apr/2017:12:54:02 +0900] "GET /assets/bootstrap-datetimepicker.self-bff54061185ae9d56e1f0b953c75a099cb65f60718e7e2f0be322be085738188.css?body=1 HTTP/1.0" 404 - 0.0019
12:54:02 web.1  | 133.68.80.216 - - [18/Apr/2017:12:54:02 +0900] "GET /assets/jquery_ujs.self-784a997f6726036b1993eb2217c9cb558e1cbb801c6da88105588c56f13b466a.js?body=1 HTTP/1.0" 404 - 0.0015
12:54:02 web.1  | 133.68.80.216 - - [18/Apr/2017:12:54:02 +0900] "GET /assets/moment.self-0da3eb4ebf8fb8c3113d89afb90e5b7a87760d21b5b39a405a51fe05c8e40fd8.js?body=1 HTTP/1.0" 404 - 0.0013
12:54:02 web.1  | 133.68.80.216 - - [18/Apr/2017:12:54:02 +0900] "GET /assets/bootstrap-datetimepicker.self-8b304d8493b536f56ff5f3a0cba6238693fb968d72400f3f794b7196c9f5a47f.js?body=1 HTTP/1.0" 404 - 0.0013
12:54:02 web.1  | 133.68.80.216 - - [18/Apr/2017:12:54:02 +0900] "GET /assets/html2canvas.min.self-07e1b6cfcbc341ebb82cc3d9a97ef6df13d8d3f391c34da14bf71cf359b03379.js?body=1 HTTP/1.0" 404 - 0.0015
12:54:02 web.1  | 133.68.80.216 - - [18/Apr/2017:12:54:02 +0900] "GET /assets/jquery.orgchart.self-1063ced77264c64d71a0614bdd084c911f23ef9910ed184b5948d5d8870b39b8.js?body=1 HTTP/1.0" 404 - 0.0020
12:54:02 web.1  | 133.68.80.216 - - [18/Apr/2017:12:54:02 +0900] "GET /assets/application.self-a3ddd37d29af90375f542ed461f430fbafa4a64d8d8eeb6ad30c3d1ff055eb88.js?body=1 HTTP/1.0" 404 - 0.0021
12:54:03 web.1  | 133.68.80.216 - - [18/Apr/2017:12:54:03 +0900] "GET /assets/jquery_ujs.self-784a997f6726036b1993eb2217c9cb558e1cbb801c6da88105588c56f13b466a.js?body=1 HTTP/1.0" 404 - 0.0016
12:54:03 web.1  | 133.68.80.216 - - [18/Apr/2017:12:54:03 +0900] "GET /assets/moment.self-0da3eb4ebf8fb8c3113d89afb90e5b7a87760d21b5b39a405a51fe05c8e40fd8.js?body=1 HTTP/1.0" 404 - 0.0017
